LigandID,class,canonical_smiles
7-nitro-1H-indazole,1.0,O=[N+]([O-])c1cccc2c[nH]nc12
"1-(5-nitro-3,4-diphenylfuran-2-yl)ethanone",1.0,CC(=O)c1oc([N+](=O)[O-])c(-c2ccccc2)c1-c1ccccc1
N-(4-chlorophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=C(Nc1ccc(Cl)cc1)c1csc([N+](=O)[O-])c1
3-(5-nitrofuran-2-yl)-N-[(5-nitrofuran-2-yl)methylideneamino]prop-2-enamide,1.0,O=[N+]([O-])c1ccc(C=CC(O)=NN=Cc2ccc([N+](=O)[O-])o2)o1
2-nitro-5-(2-nitroethenyl)furan,1.0,O=[N+]([O-])c1ccc(C=C=[N+]([O-])O)o1
N-(3-chlorophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2cccc(Cl)c2)cs1
5-nitro-N-(3-nitrophenyl)thiophene-3-carboxamide,1.0,O=[N+]([O-])c1cccc(N=C(O)c2csc([N+](=O)[O-])c2)c1
5-nitrothiophene-3-carboxamide,1.0,N=C(O)c1csc([N+](=O)[O-])c1
N-(2-methylpropyl)-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CC(C)CN=C(O)C=Cc1ccc([N+](=O)[O-])o1
5-nitro-N-(2-nitrophenyl)thiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2ccccc2[N+](=O)[O-])cs1
propan-2-yl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CC(C)OC(=O)C=Cc1ccc([N+](=O)[O-])o1
1-[(5-nitrofuran-2-yl)methylideneamino]imidazolidin-2-one,1.0,O=[N+]([O-])c1ccc(C=NN2CCN=C2O)o1
"5-nitro-3,4-diphenylfuran-2-carboxylic acid",1.0,O=C(O)c1oc([N+](=O)[O-])c(-c2ccccc2)c1-c1ccccc1
3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,N=C(O)C=Cc1ccc([N+](=O)[O-])o1
5-nitrofuran-2-carboxylic acid,1.0,O=C(O)c1ccc([N+](=O)[O-])o1
1-(5-nitrofuran-2-yl)-N-pyrazol-1-ylmethanimine,1.0,O=[N+]([O-])c1ccc(C=Nn2cccn2)o1
propyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCCOC(=O)C=Cc1ccc([N+](=O)[O-])o1
N-butyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CCCCN=C(O)C=Cc1ccc([N+](=O)[O-])o1
N-(3-methylphenyl)-5-nitrothiophene-3-carboxamide,1.0,Cc1cccc(N=C(O)c2csc([N+](=O)[O-])c2)c1
5-nitro-4-phenyl-1H-imidazole,1.0,O=[N+]([O-])c1[nH]cnc1-c1ccccc1
"2-bromo-1-(3,4-dichloro-5-nitrofuran-2-yl)ethanone",1.0,O=C(CBr)c1oc([N+](=O)[O-])c(Cl)c1Cl
"2-bromo-1-(5-nitro-3,4-diphenylfuran-2-yl)ethanone",1.0,O=C(CBr)c1oc([N+](=O)[O-])c(-c2ccccc2)c1-c1ccccc1
2-methylpropyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CC(C)COC(=O)C=Cc1ccc([N+](=O)[O-])o1
N-butan-2-yl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CCC(C)N=C(O)C=Cc1ccc([N+](=O)[O-])o1
butyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCCCOC(=O)C=Cc1ccc([N+](=O)[O-])o1
"1-(3,4-dichloro-5-nitrofuran-2-yl)ethanone",1.0,CC(=O)c1oc([N+](=O)[O-])c(Cl)c1Cl
N-(2-methylphenyl)-5-nitrothiophene-3-carboxamide,1.0,Cc1ccccc1N=C(O)c1csc([N+](=O)[O-])c1
3-(5-nitrofuran-2-yl)-N-propylprop-2-enamide,1.0,CCCN=C(O)C=Cc1ccc([N+](=O)[O-])o1
N-(4-methoxyphenyl)-5-nitrothiophene-3-carboxamide,1.0,COc1ccc(NC(=O)c2csc([N+](=O)[O-])c2)cc1
"N-(2,2-dimethylpropyl)-3-(5-nitrofuran-2-yl)prop-2-enamide",1.0,CC(C)(C)CN=C(O)C=Cc1ccc([N+](=O)[O-])o1
"1-[(5-nitrofuran-2-yl)methylideneamino]-4,6-diphenylpyridin-2-one",1.0,O=c1cc(-c2ccccc2)cc(-c2ccccc2)n1N=Cc1ccc([N+](=O)[O-])o1
3-(5-nitrofuran-2-yl)-N-propan-2-ylprop-2-enamide,1.0,CC(C)N=C(O)C=Cc1ccc([N+](=O)[O-])o1
N-(3-ethylphenyl)-5-nitrothiophene-3-carboxamide,1.0,CCc1cccc(N=C(O)c2csc([N+](=O)[O-])c2)c1
"N,N-dimethyl-3-(5-nitrofuran-2-yl)prop-2-enamide",1.0,CN(C)C(=O)C=Cc1ccc([N+](=O)[O-])o1
N-(3-methoxyphenyl)-5-nitrothiophene-3-carboxamide,1.0,COc1cccc(N=C(O)c2csc([N+](=O)[O-])c2)c1
N-(4-ethylphenyl)-5-nitrothiophene-3-carboxamide,1.0,CCc1ccc(NC(=O)c2csc([N+](=O)[O-])c2)cc1
3-(5-nitrofuran-2-yl)prop-2-enal,1.0,O=CC=Cc1ccc([N+](=O)[O-])o1
3-(5-nitrofuran-2-yl)-N-pentylprop-2-enamide,1.0,CCCCCN=C(O)C=Cc1ccc([N+](=O)[O-])o1
"methyl 3,4-dichloro-5-nitrofuran-2-carboxylate",1.0,COC(=O)c1oc([N+](=O)[O-])c(Cl)c1Cl
N-(2-ethylphenyl)-5-nitrothiophene-3-carboxamide,1.0,CCc1ccccc1N=C(O)c1csc([N+](=O)[O-])c1
pentyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCCCCOC(=O)C=Cc1ccc([N+](=O)[O-])o1
"1-[(5-nitrofuran-2-yl)methylideneamino]-1,3-diazinan-2-one",1.0,O=[N+]([O-])c1ccc(C=NN2CCCN=C2O)o1
N-(2-methoxyphenyl)-5-nitrothiophene-3-carboxamide,1.0,COc1ccccc1N=C(O)c1csc([N+](=O)[O-])c1
methyl 5-nitrofuran-2-carboxylate,1.0,COC(=O)c1ccc([N+](=O)[O-])o1
methyl 2-methyl-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)C(C)=Cc1ccc([N+](=O)[O-])o1
5-nitro-N-phenylthiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2ccccc2)cs1
N-(2-chlorophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2ccccc2Cl)cs1
N-methyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CN=C(O)C=Cc1ccc([N+](=O)[O-])o1
butan-2-yl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCC(C)OC(=O)C=Cc1ccc([N+](=O)[O-])o1
N-(4-methylphenyl)-5-nitrothiophene-3-carboxamide,1.0,Cc1ccc(NC(=O)c2csc([N+](=O)[O-])c2)cc1
methyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)C=Cc1ccc([N+](=O)[O-])o1
N-(4-fluorophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=C(Nc1ccc(F)cc1)c1csc([N+](=O)[O-])c1
N-ethyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CCN=C(O)C=Cc1ccc([N+](=O)[O-])o1
2-methyl-7-nitroindazole,1.0,Cn1cc2cccc([N+](=O)[O-])c2n1
N-(4-bromophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=C(Nc1ccc(Br)cc1)c1csc([N+](=O)[O-])c1
tert-butyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CC(C)(C)OC(=O)C=Cc1ccc([N+](=O)[O-])o1
N-tert-butyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CC(C)(C)N=C(O)C=Cc1ccc([N+](=O)[O-])o1
5-nitrofuran-2-carbaldehyde,1.0,O=Cc1ccc([N+](=O)[O-])o1
N-(3-fluorophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2cccc(F)c2)cs1
N'-hydroxy-5-nitrofuran-2-carboximidamide,1.0,NC(=NO)c1ccc([N+](=O)[O-])o1
1-hydroxy-7H-purin-6-imine,1.0,Nc1c2ncnc-2[nH]c[n+]1[O-]
N-[(4-nitrophenyl)methyl]-7H-purin-6-amine,0.0,O=[N+]([O-])c1ccc(CNc2nc[nH]c3ncnc2-3)cc1
"N-(2,1-benzothiazol-3-yl)-3-methylbutanamide",0.0,CC(C)CC(=O)Nc1snc2ccccc12
"N-pentyl-2,1-benzothiazol-3-amine",0.0,CCCCCNc1snc2ccccc12
(E)-3-(5-nitrofuran-2-yl)-N-propylprop-2-enamide,1.0,CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1
4-bromo-3-(chloromethyl)-2H-furan-5-one,1.0,O=C1OCC(CCl)=C1Br
methyl (E)-3-(5-bromofuran-2-yl)-2-cyanoprop-2-enoate,0.0,COC(=O)/C(C#N)=C/c1ccc(Br)o1
(E)-N-methyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1
(E)-N-tert-butyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CC(C)(C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1
"1-(2,1-benzothiazol-3-yl)-3-phenylurea",0.0,O=C(Nc1ccccc1)Nc1snc2ccccc12
"N-(5-methyl-2,1-benzothiazol-3-yl)propanamide",0.0,CCC(=O)Nc1snc2ccc(C)cc12
"1-[(Z)-[(E)-3-(5-nitrofuran-2-yl)prop-2-enylidene]amino]imidazolidine-2,4-dione",1.0,O=C1CN(/N=C/C=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
ethyl 3-[(4-methylphenyl)methylideneamino]-1H-indole-2-carboxylate,0.0,CCOC(=O)c1[nH]c2ccccc2c1/N=C/c1ccc(C)cc1
"(E)-N-(2,2-dimethylpropyl)-3-(5-nitrofuran-2-yl)prop-2-enamide",1.0,CC(C)(C)CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1
(E)-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,NC(=O)/C=C/c1ccc([N+](=O)[O-])o1
"3,4-dibromo-2H-furan-5-one",1.0,O=C1OCC(Br)=C1Br
3-hydroxy-4-oxopyran-2-carboxylic acid,0.0,O=C(O)c1occc(=O)c1O
ethyl 2-[5-(7H-purin-6-ylsulfanyl)pentanoylamino]acetate,0.0,CCOC(=O)CNC(=O)CCCCSc1[nH]cnc2ncnc1-2
4-chloro-3-(chloromethyl)-2H-furan-5-one,1.0,O=C1OCC(CCl)=C1Cl
methyl (Z)-2-nitro-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)/C(=C/c1ccc([N+](=O)[O-])o1)[N+](=O)[O-]
"2-methoxy-5-nitrocyclohepta-2,4,6-trien-1-one",1.0,COc1ccc([N+](=O)[O-])ccc1=O
(E)-N-ethyl-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,CCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1
"N-(4-ethoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)acetamide",1.0,CCOC1=CC(=O)C(NC(C)=O)=CC1=O
2-methylpropyl (E)-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CC(C)COC(=O)/C=C/c1ccc([N+](=O)[O-])o1
"N-butyl-2,1-benzothiazol-3-amine",0.0,CCCCNc1snc2ccccc12
"methyl 3,4-diphenylfuran-2-carboxylate",0.0,COC(=O)c1occ(-c2ccccc2)c1-c1ccccc1
"N-(2-methylpropyl)-2,1-benzothiazol-3-amine",0.0,CC(C)CNc1snc2ccccc12
methyl (E)-2-cyano-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)/C(C#N)=C/c1ccc([N+](=O)[O-])o1
"1-[(Z)-(5-nitrofuran-2-yl)methylideneamino]-4,6-diphenylpyridin-2-one",1.0,O=c1cc(-c2ccccc2)cc(-c2ccccc2)n1/N=C/c1ccc([N+](=O)[O-])o1
2-[(5-nitrofuran-2-yl)methylamino]ethanol,1.0,O=[N+]([O-])c1ccc(CNCCO)o1
"2-[[(1Z,4Z)-1,5-bis(5-nitrofuran-2-yl)penta-1,4-dien-3-ylidene]amino]guanidine",1.0,N=C(N)NN=C(/C=C\c1ccc([N+](=O)[O-])o1)/C=C\c1ccc([N+](=O)[O-])o1
"4-(4-nitrothiophen-2-yl)-1,3-thiazol-2-amine",1.0,Nc1nc(-c2cc([N+](=O)[O-])cs2)cs1
"N-[(Z)-[10-[(Z)-(4,5-dihydro-1H-imidazol-2-ylhydrazinylidene)methyl]anthracen-9-yl]methylideneamino]-4,5-dihydro-1H-imidazol-2-amine",1.0,C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12
"4-nitro-2,1-benzothiazole",1.0,O=[N+]([O-])c1cccc2nscc12
"N-[4-[(Z)-2-(5-nitrofuran-2-yl)ethenyl]-1,3-thiazol-2-yl]formamide",1.0,O=CNc1nc(/C=C\c2ccc([N+](=O)[O-])o2)cs1
"[5-(9H-pyrido[3,4-b]indol-1-yl)furan-2-yl]methanol",1.0,OCc1ccc(-c2[nH]ccc3c4ccccc4nc2-3)o1
ethyl 3-[(4-acetamidophenyl)methylideneamino]-1H-indole-2-carboxylate,1.0,CCOC(=O)c1[nH]c2ccccc2c1/N=C/c1ccc(NC(C)=O)cc1
1-cyano-2-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethyl]-3-prop-2-ynylguanidine,0.0,C#CCNC(=NCCSCc1nc[nH]c1C)NC#N
"1H-1,3,5-triazine-2,4-dione",0.0,O=c1nc[nH]c(=O)[nH]1
"N-[4-(5-nitrothiophen-2-yl)-1,3-thiazol-2-yl]formamide",1.0,O=CNc1nc(-c2ccc([N+](=O)[O-])s2)cs1
"N-(2,1-benzothiazol-3-yl)octanamide",0.0,CCCCCCCC(=O)Nc1snc2ccccc12
3-chloro-5-(dichloromethylidene)furan-2-one,1.0,O=C1OC(=C(Cl)Cl)C=C1Cl
methyl (Z)-3-(furan-2-yl)-2-nitroprop-2-enoate,0.0,COC(=O)/C(=C/c1ccco1)[N+](=O)[O-]
"N-(5-chloro-2,1-benzothiazol-3-yl)acetamide",1.0,CC(=O)Nc1snc2ccc(Cl)cc12
methyl (E)-2-methyl-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)/C(C)=C/c1ccc([N+](=O)[O-])o1
"N-[4-(4-nitrothiophen-2-yl)-1,3-thiazol-2-yl]acetamide",1.0,CC(=O)Nc1nc(-c2cc([N+](=O)[O-])cs2)cs1
butyl (E)-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCCCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1
N-hydroxy-2-(1-nitrosoimidazol-4-yl)acetamide,1.0,O=Nn1cnc(CC(=O)NO)c1
"methyl 5-nitro-3,4-diphenylfuran-2-carboxylate",1.0,COC(=O)c1oc([N+](=O)[O-])c(-c2ccccc2)c1-c1ccccc1
2-nitro-5-[(E)-2-nitroethenyl]furan,1.0,O=[N+]([O-])/C=C/c1ccc([N+](=O)[O-])o1
"N-(6-chloro-2,1-benzothiazol-3-yl)-2-methylpropanamide",0.0,CC(C)C(=O)Nc1snc2cc(Cl)ccc12
"N-(5,7-dichloro-2,1-benzothiazol-3-yl)acetamide",0.0,CC(=O)Nc1snc2c(Cl)cc(Cl)cc12
(E)-3-(5-nitrofuran-2-yl)-N-[(Z)-(5-nitrofuran-2-yl)methylideneamino]prop-2-enamide,1.0,O=C(/C=C/c1ccc([N+](=O)[O-])o1)N/N=C/c1ccc([N+](=O)[O-])o1
"ethyl 2-(1,3-benzothiazol-3-ium-3-yl)acetate",0.0,CCOC(=O)C[n+]1csc2ccccc21
N-(7H-purin-6-yl)hydroxylamine,1.0,ONc1[nH]cnc2ncnc1-2
"N-(2,1-benzothiazol-3-yl)-2-methylpropanamide",0.0,CC(C)C(=O)Nc1snc2ccccc12
"N-(6-chloro-2,1-benzothiazol-3-yl)butanamide",0.0,CCCC(=O)Nc1snc2cc(Cl)ccc12
"N-(5-chloro-2,1-benzothiazol-3-yl)pentanamide",0.0,CCCCC(=O)Nc1snc2ccc(Cl)cc12
"N-[5-[4-(4-nitroanilino)-3,6-dioxocyclohexa-1,4-dien-1-yl]-1,3,4-thiadiazol-2-yl]benzamide",1.0,O=C1C=C(c2nnc(NC(=O)c3ccccc3)s2)C(O)=C/C1=N\c1ccc([N+](=O)[O-])cc1
"2-methyl-4-(5-nitrofuran-2-yl)-1,3-thiazole",1.0,Cc1nc(-c2ccc([N+](=O)[O-])o2)cs1
"(E)-N,N-dimethyl-3-(5-nitrofuran-2-yl)prop-2-enamide",1.0,CN(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1
[(E)-3-chloro-4-(diethylamino)-4-oxobut-2-en-2-yl] dimethyl phosphate,1.0,CCN(CC)C(=O)/C(Cl)=C(/C)OP(=O)(OC)OC
"diethyl 2-[[4-[4-[2-(1,3-diethoxy-1,3-dioxopropan-2-ylidene)hydrazinyl]phenyl]phenyl]hydrazinylidene]propanedioate",0.0,CCOC(=O)C(=NNc1ccc(-c2ccc(NN=C(C(=O)OCC)C(=O)OCC)cc2)cc1)C(=O)OCC
"2-acetyl-4,5-dichloropyridazin-3-one",0.0,CC(=O)n1ncc(Cl)c(Cl)c1=O
"2-chloro-N-(6-chloro-2,1-benzothiazol-3-yl)acetamide",1.0,O=C(CCl)Nc1snc2cc(Cl)ccc12
"N-(5-chloro-2,1-benzothiazol-3-yl)-3-methylbutanamide",0.0,CC(C)CC(=O)Nc1snc2ccc(Cl)cc12
"N-(2,1-benzothiazol-3-yl)acetamide",1.0,CC(=O)Nc1snc2ccccc12
4-[(E)-2-(5-nitrofuran-2-yl)ethenyl]benzoic acid,1.0,O=C(O)c1ccc(/C=C/c2ccc([N+](=O)[O-])o2)cc1
"5,7-dimethyl-4-nitro-2,1,3-benzothiadiazole",1.0,Cc1cc(C)c2nsnc2c1[N+](=O)[O-]
tert-butyl (E)-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CC(C)(C)OC(=O)/C=C/c1ccc([N+](=O)[O-])o1
(E)-3-(5-nitrofuran-2-yl)prop-2-enoic acid,1.0,O=C(O)/C=C/c1ccc([N+](=O)[O-])o1
ethyl (E)-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1
"2-chloro-N-(5-chloro-2,1-benzothiazol-3-yl)acetamide",1.0,O=C(CCl)Nc1snc2ccc(Cl)cc12
"N-(5-chloro-2,1-benzothiazol-3-yl)butanamide",0.0,CCCC(=O)Nc1snc2ccc(Cl)cc12
"N-(2,1-benzothiazol-3-yl)butanamide",0.0,CCCC(=O)Nc1snc2ccccc12
"N-(5-methyl-2,1-benzothiazol-3-yl)butanamide",0.0,CCCC(=O)Nc1snc2ccc(C)cc12
"N-(2,1-benzothiazol-3-yl)-2-chloroacetamide",1.0,O=C(CCl)Nc1snc2ccccc12
"2-(benzenesulfonyl)-4,5-dichloropyridazin-3-one",0.0,O=c1c(Cl)c(Cl)cnn1S(=O)(=O)c1ccccc1
4-bromo-3-(bromomethyl)-2H-furan-5-one,1.0,O=C1OCC(CBr)=C1Br
methyl (Z)-3-(5-bromofuran-2-yl)-2-nitroprop-2-enoate,0.0,COC(=O)/C(=C/c1ccc(Br)o1)[N+](=O)[O-]
"4-(5-nitrothiophen-2-yl)-1,3-thiazol-2-amine",1.0,Nc1nc(-c2ccc([N+](=O)[O-])s2)cs1
"1-(2-chloroethyl)-3-(5-nitro-1,3-thiazol-2-yl)urea",1.0,O=C(NCCCl)Nc1ncc([N+](=O)[O-])s1
"N-[3-(5-nitrofuran-2-yl)-6H-1,2,4-oxadiazin-5-yl]acetamide",1.0,CC(=O)NC1=NC(c2ccc([N+](=O)[O-])o2)=NOC1
pentyl (E)-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCCCCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1
"methyl 5-(acetyloxyamino)-3,4-diphenylfuran-2-carboxylate",0.0,COC(=O)c1oc(NOC(C)=O)c(-c2ccccc2)c1-c1ccccc1
"2-chloro-N-(5-methyl-2,1-benzothiazol-3-yl)acetamide",1.0,Cc1ccc2nsc(NC(=O)CCl)c2c1
(E)-3-(5-nitrofuran-2-yl)prop-2-enal,1.0,O=C/C=C/c1ccc([N+](=O)[O-])o1
"3,4-dichloro-5-(dichloromethylidene)furan-2-one",1.0,O=C1OC(=C(Cl)Cl)C(Cl)=C1Cl
